type chaussure,prix,adresse,image_lien
Chaussures homme,15000.0,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5773520_uploaded_image1_1771005361.jpg
Chaussures Stan Smith,13000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5291976_uploaded_image1_1745276541.jpg
Chaussures Nike,20000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5293050_uploaded_image1_1745339558.jpg
Chaussures Balenciaga,13000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5343633_uploaded_image1_1748099218.jpg
Stan  Smith,13000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5299470_uploaded_image1_1745669343.jpg
Sandales homme,13000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5566807_uploaded_image1_1760037954.jpg
Chaussures Unisexe,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5505619_uploaded_image1_1756849246.jpg
Baskets NB9050,23000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5350412_uploaded_image1_1748483937.jpg
Chaussures Timberland Berluti,16000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5350414_uploaded_image1_1748484037.jpg
Tapettes homme,20000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5351718_uploaded_image2_1748579763.jpeg
Chaussures en cuirs pour homme,17000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5353808_uploaded_image1_1748715471.jpg
Chaussures  homme,25000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5769513_uploaded_image1_1770814954.jpg
Chaussures en cuir pour homme,10000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5624803_uploaded_image1_1763314804.jpg
Chaussures Tommy,15000.0,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5358420_uploaded_image1_1748953921.jpg
Chaussures Hermès,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5751239_uploaded_image1_1769862397.jpg
Chaussures homme en  cuir,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5505623_uploaded_image1_1756849395.jpg
Sandale Orthopédique Birkenstock,29500.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5569336_uploaded_image1_1760194310.jpg
Sabot orthopédique,12000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5313152_uploaded_image1_1746464722.jpg
Baskets Aire Force One,13000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5361117_uploaded_image1_1749079520.jpg
Babouche / bonnet,15000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_5360403_uploaded_image1_1749049684.jpg
Chaussures Wallabess,16000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5314916_uploaded_image1_1746554149.jpg
Baskets Nike JA 1,20000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5362506_uploaded_image1_1749163263.jpg
Babouches homme,10000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5355160_uploaded_image1_1748804517.jpg
Chaussures cuir,20000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5330113_uploaded_image1_1747337081.jpg
Baskets Vans Knu Skool,25000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5365742_uploaded_image1_1749418905.jpg
Chaussures  homme,10000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5642098_uploaded_image1_1764157446.jpg
Chaussures Vans,20000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5332230_uploaded_image1_1747444488.jpg
Baskets homme,14000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5369353_uploaded_image1_1749639708.jpg
Baskets Jordan 4,12500.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5371443_uploaded_image1_1749742989.jpg
Chaussures TN,13500.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5371448_uploaded_image1_1749743120.jpg
Chaussures  homme,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5771511_uploaded_image1_1770903306.jpg
Baskets Jordan Treize,21000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5379616_uploaded_image1_1750201036.jpg
Chaussures Berluti,25000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5355402_uploaded_image1_1748811821.jpg
Chaussures Zara,30000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5355405_uploaded_image1_1748811936.jpg
Sandales en cuir,8000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5595893_uploaded_image1_1761763941.jpg
Sandales Hermès,20000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5393539_uploaded_image1_1750952929.jpg
Mocassins homme,5500.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5443044_uploaded_image1_1753540937.jpg
Baskets New Balance,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5662321_uploaded_image1_1765216328.jpg
Chaussures Berluti,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5359038_uploaded_image1_1748978250.jpg
Chaussures  Nike portal,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5359143_uploaded_image1_1748982874.jpg
Sandale Dior alpha,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656452_uploaded_image1_1764880848.jpg
Baskets Asic Cayono,27000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5371936_uploaded_image1_1749765298.jpg
Sandales Toga,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5381435_uploaded_image1_1750290863.jpg
New Balance Fuel cell,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656501_uploaded_image1_1764882356.jpg
Chaussures New Balance,30000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5399692_uploaded_image1_1751338580.jpg
Sandales orthopédique,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5662788_uploaded_image1_1765241793.jpg
Timberlands homme,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5399763_uploaded_image1_1751349629.jpg
Chaussures Tommy,22000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5399767_uploaded_image1_1751349787.jpg
Sandales homme,10000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5399783_uploaded_image1_1751350820.jpg
Nike Air force 1 cacao,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5664658_uploaded_image1_1765320885.jpg
Chaussures Nike Vomero,25000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5400128_uploaded_image1_1751366626.jpg
Baskets Jordan 4 RM,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5567808_uploaded_image1_1760100111.jpg
Chaussures Air Jordan one low,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5376698_uploaded_image1_1750070197.jpg
Chaussures Air Louis vuitton,20000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5400189_uploaded_image1_1751368396.jpg
Chaussures Berluti,25000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5400882_uploaded_image1_1751384100.jpg
Baskets Air force 1 montante,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656516_uploaded_image1_1764882787.jpg
Baskets Air Max scorpion,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5386909_uploaded_image1_1750612990.jpg
Baskets Dior B22,27000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5481397_uploaded_image1_1755545755.jpg
Baskets Adidas campus,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5551113_uploaded_image1_1759265168.jpg
Sandales Gucci,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5360720_uploaded_image1_1749061990.jpg
Sandales homme,8000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5627951_uploaded_image1_1763472221.jpg
Sandales Berluti,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5361104_uploaded_image1_1749078905.jpg
Baskets New Balance Fuel Cell,27000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365693_uploaded_image1_1749417266.jpg
Baskets Adidas Samba,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5758567_uploaded_image1_1770231739.jpg
Baskets Jordan One Low,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365709_uploaded_image1_1749417739.jpg
Baskets Nike Zoomx,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365707_uploaded_image1_1749417627.jpg
Baskets Nike P6000,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656495_uploaded_image1_1764882253.jpg
Baskets Louis vuitton,22000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656538_uploaded_image1_1764883544.jpg
Baskets Adidas Super Star,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365715_uploaded_image1_1749417986.jpg
Baskets Timberland boots,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5670176_uploaded_image1_1765576010.jpg
Baskets Air Jordan 1,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365739_uploaded_image1_1749418736.jpg
Baskets AF1 / The Nord Face,22000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365735_uploaded_image1_1749418626.jpg
Baskets Lacoste Trainer L003,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5365745_uploaded_image1_1749419070.jpg
Chaussures Crocs,9000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5379660_uploaded_image1_1750203700.jpg
Baskets Air Jordan 6,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5366456_uploaded_image1_1749474268.jpg
Baskets Nike TN,17000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656485_uploaded_image1_1764881869.jpg
Crocs sandales orthopédiques,5500.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5409504_uploaded_image1_1751807094.jpg
Baskets Jordan 4 rétro,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656461_uploaded_image1_1764881200.jpg
Baskets  Jordan 14,28000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5413151_uploaded_image1_1751991507.jpg
Baskets Vans Knu School,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5415335_uploaded_image1_1752087446.jpg
Chaussures Noctar Noir,20000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5422186_uploaded_image1_1752481465.jpg
Peugeot 308 2019,4500000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5424516_uploaded_image1_1752591026.jpg
Baskets Nike Victory One,12000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5427161_uploaded_image1_1752705753.jpg
Mocassins homme,25000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5432805_uploaded_image1_1753058866.jpg
Sandales orthopédique,15000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5762297_uploaded_image1_1770399973.jpg
Chaussures Berluti,15000.0,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5659090_uploaded_image1_1765032457.jpg
Sneakers Jordan One,35000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5439386_uploaded_image1_1753370342.jpg
Chaussures Sebago,11000.0,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5439930_uploaded_image1_1753390815.jpg
Sandales orthopédiques en cuir,15000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5485222_uploaded_image1_1755729900.jpg
Baskets New Balance 9060,25000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5448181_uploaded_image1_1753811463.jpg
Chaussures Air Force,12000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5449964_uploaded_image1_1753891204.jpg
Chaussures Adidas,17990.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5453721_uploaded_image1_1754056345.jpg
Baskets Dior CD,25000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5454069_uploaded_image1_1754069956.jpg
Crocs homme,5000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5466478_uploaded_image1_1754685616.jpg
Baskets Asic Gel Kayano14,27000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5469372_uploaded_image1_1754860228.jpg
Baskets Air Force,12000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5471063_uploaded_image2_1754940084.jpeg
Chaussures Balance cecuhri,25000.0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5426252_uploaded_image1_1752671625.jpg
Chaussures Balance Cecuhri cD Dior,20000.0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_5426238_uploaded_image1_1752671136.jpg
Chaussures Campus,14900.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5745914_uploaded_image1_1769593852.jpg
Chaussures Burberry,18000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5473580_uploaded_image1_1755087073.jpg
Baskets Timberland,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5656479_uploaded_image1_1764881761.jpg
Baskets Nike Air Max,12000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5494173_uploaded_image1_1756232066.jpg
Chaussures Luis Vuitton,8000.0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5495818_uploaded_image1_1756309876.jpg
Crocs,10000.0,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_5498380_uploaded_image1_1756470516.jpg
Chaussures Adidas,11000.0,"Diamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5498640_uploaded_image1_1756479495.jpg
Sandales femme,4000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5499774_uploaded_image1_1756552225.jpg
Chaussures Nike sb,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5504369_uploaded_image1_1756806339.jpg
Chaussures Luis vuitton s4,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5504373_uploaded_image1_1756806570.jpg
Nike shox r4,25000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5683579_uploaded_image1_1766328567.jpg
